Ep,n,Season,Series,Rating - Andy,Watch - Andy,Rating - Matt,Watch - Matt,MVC - Andy,MVC - Matt,Joint TNC Rating,IMDB (at time of listen),n_reviews,Other MVC,keywords,Director 1,Director 2,Writer 1,Writer 2,Writer 3,Teleplay 1,Teleplay 2,Teleplay 3,Teleplay 4,Teleplay 5,Viewers,star_date,trek_date,orig_air_date,pod_date,pod_dur,mailbag_dur,recap_dur,mailbag_prop,recap_prop,supplemental
Emissary,1,1,DS9,9.5,YES,6,YES,Kira,Kira,7.75,7.5,4309,,"Sisko, takes command, space station, wormhold",David Carson,,Rick Berman,Michael Piller,,Michael Piller,,,,,18.8,46379.1,19/5/2369,3/1/1993,26/7/2022,2:19:00,,2:19:00,0:00:00,0:00:00,
Past Prologue,3,1,DS9,6,YES,5,NEUTRAL ,Kira,Kira,5.5,7.1,2458,,"Bajoran, terrorist, asylum, Cardassian, mystery",Winrich Kolbe,,Kathryn Powers,,,Kathryn Powers,,,,,13.4,not known,not known,10/1/1993,5/8/2022,2:20:00,1:14:00,1:06:00,0.53,0.47,
A Man Alone,4,1,DS9,7,YES,6.5,YES,Bashir,Bashir,6.75,6.8,2371,,"criminal, murdered, Odo, prime suspect, Keiko",Paul Lynch,,Gerald Sanford,Michael Piller,,Michael Piller,,,,,13,46421.5,3/6/2369,17/1/1993,15/8/2022,1:55:00,0:50:00,1:05:00,0.43,0.57,
Babel,5,1,DS9,6,YES,6,YES,Kira,Kira,6,7,2333,,"plague, engineered, Bajorans, weapon, Cardassians",Paul Lynch,,Sally Caves,Ira Steven Behr,,Michael McGreevey,Naren Shankar,,,,11.6,46423.7,4/6/2369,24/1/1993,20/8/2022,1:48:00,0:46:00,1:02:00,0.43,0.57,
Captive Pursuit,6,1,DS9,7,YES,7.5,YES,O'Brien,O'Brien,7.25,7.6,2414,,"wormhole, Gamma quadrant, alien ship, O'Brien",Corey Allen,,Jill Sherman Donner,,,Jill Sherman Donner,Michael Piller,,,,12.9,46477.5,24/6/2369,31/1/1993,28/8/2022,1:50:00,0:46:00,1:04:00,0.42,0.58,
Q Less,7,1,DS9,6,YES,3,NO,Dax,Dax,4.5,6.7,2332,,"Q, Vash, travelling companion, harass",Paul Lynch,,Hannah Louise Shearer,,,Robert Hewitt Wolfe,,,,,12.8,46531.2,13/7/2369,7/2/1993,4/9/2022,2:09:00,0:40:00,1:29:00,0.31,0.69,
Dax,8,1,DS9,6,YES,7,YES,Anina,Odo,6.5,7.1,2290,Anina,"Dax, symbiont, host, Curzon, murder",David Carson,,Peter Allan Fields,,,D.C. Fontana,Peter Allan Fields,,,,12.1,46910.1,29/11/2369,14/2/1993,25/9/2022,2:16:00,0:57:30,1:18:30,0.42,0.58,
Passenger,9,1,DS9,7,YES,4,YES,Dax,Dax,5.5,6.3,2143,,"captured, criminal, possessed, Bashir",Paul Lynch,,Morgan Gendel,,,Morgan Gendel,Robert Hewitt Wolfe,Michael Piller,,,11.6,not known,not known,21/2/1993,8/10/2022,1:47:00,,1:47:00,0:00:00,0:00:00,
Move Along Home,10,1,DS9,1,YES,1,NO,Sisko,Jake,1,5.8,2360,,"Gamma quadrant, first contact, Quark, game",David Carson,,Michael Piller,,,Frederick Rappaport,Lisa Rich,Jeanne Carrigan-Fauci,,,11.4,not known,not known,14/3/1993,26/10/2022,1:35:00,0:38:00,0:57:00,0.4,0.6,
The Nagus,11,1,DS9,6,YES,6,YES,Jake,Odo,6,7,2169,,"Ferengi, Nagas Zek, Quark",David Livingston,,David Livingston,,,Ira Steven Behr,,,,,10.7,not known,not known,21/3/1993,10/11/2022,1:51:00,1:05:00,0:46:00,0.59,0.41,
Vortex,12,1,DS9,7.5,YES,4.5,NEUTRAL ,Bashir,Bashir,6,7,2129,,"Odo, origin, Changelings",Winrich Kolbe,,Sam Rolfe,,,Sam Rolfe,,,,,9.7,not known,not known,18/4/1993,8/12/2022,1:55:00,1:01:50,0:53:10,0.54,0.46,
Battlelines,13,1,DS9,7.5,YES,7,YES,O'Brien,O'Brien,7.25,6.6,2110,,"spiritual leader, Kai Opaka, wormhole, crash land, war",Paul Lynch,,Hilary J. Bader,,,Richard Danus,Evan Carlos Somers,,,,9.9,not known,not known,25/4/1993,21/1/2023,2:05:00,0:58:00,1:07:00,0.46,0.54,
The Storyteller,14,1,DS9,2.5,NEUTRAL ,3.5,NEUTRAL,Nog,Nog,3,6,2114,,"negotiation, Bajoran, factions, O'Brien, Bashir",David Livingston,,Kurt Michael Bensmiller,,,Kurt Michael Bensmiller,Ira Steven Behr,,,,9.3,46729.1,24/9/2369,2/5/1993,28/1/2023,1:38:00,0:39:00,0:59:00,0.4,0.6,
Progress,15,1,DS9,4,NO,3,NO,Kira,Kira,3.5,6.8,2118,,"Bajoran, farmer, Kira, uninhabitable, mining",Les Landau,,Peter Allan Fields,,,,,,,,9.2,46844.3,5/11/2369,9/5/1993,11/2/2023,2:09:00,1:05:00,1:04:00,0.5,0.5,
If Wishes Were Horses,16,1,DS9,4,NO,4,NO,Sisko,Sisko,4,6.4,2071,,"Dax, energy reading, imagination, dangerous, chaos",Robert Legato,,Nell McCue Crawford,William L. Crawford,,Nell McCue Crawford,William L. Crawford,Michael Piller,,,9,46853.2,8/11/2369,16/5/1993,24/2/2023,2:28:00,1:07:00,1:21:00,0.45,0.55,
The Forsaken,17,1,DS9,7,YES,4,NO,O'Brien,O'Brien,5.5,6.9,2031,,"Lwaxana, Odo, trapped, visit, computer",Les Landau,,Jim Trombetta,,,Don Carlos Dunaway,Michael Piller,,,,9.7,46925.1,4/12/2369,23/5/1993,5/3/2023,1:58:00,1:07:00,0:51:00,0.57,0.43,
Dramatis Personae,18,1,DS9,3,NO,2.5,NO,Odo,Odo,2.75,7,2019,,"secret, alliances, Odo, investigation, seeking power",Cliff Bole,,Joe Menosky,,,Joe Menosky,,,,,9,46922.3,3/12/2369,30/5/1993,16/3/2023,2:28:00,1:09:00,1:19:00,0.47,0.53,
Duet,19,1,DS9,9.5,YES,7,YES,Odo,Kira,8.25,9,3367,,"Cardassian, Bajorans, labor camp, war criminal, disease",James L.Conway,,Lisa Rich,Jeanne Carrigan-Fauci,,Peter Allan Fields,,,,,8.9,not known,not known,13/6/1993,2/4/2023,2:32:00,0:50:00,1:42:00,0.33,0.67,
In The Hands of the Prophets,20,1,DS9,7.5,YES,6,YES,O'Brien,O'Brien,6.75,7.7,2179,,"Vedek Winn, Keiko, Bajoran, school, religious beliefs",David Livingston,,Robert Hewitt Wolfe,,,Robert Hewitt Wolfe,,,,,8.8,not known,not known,20/6/1993,29/4/2023,2:32:00,1:33:00,0:59:00,0.61,0.39,
The Homecoming,1,2,DS9,5.5,YES,5.5,YES,Borum,Kira,5.5,7.6,2130,Boram,"Bajoran, resistance, sect, seeking power, Kira",Winrich Kolbe,,Jeri Taylor,Ira Steven Behr,,Ira Steven Behr,,,,,9.7,not known,not known,26/9/1993,9/5/2023,2:24:15,1:09:00,1:15:15,0.48,0.52,
The Circle,2,2,DS9,6.5,Yes,8,Yes,Quark,Quark,7.25,7.6,"2,102",,"Bajoran, Vedek Bareli, Bajor, arms, resistance",Corey Allen,,Peter Allan Fields,,,Peter Allan Fields,,,,,9,not known,not known,3/10/1993,16/05/2023,1:53:10,0:56:00,0:57:10,0.49,0.51,contrib at 12:00
The Seige,3,2,DS9,8.5,Yes,6,Yes,Dax,Kira,7.25,7.8,2113,,"Bajoran, military, coup, Bajor, resistance",Winrich Kolbe,,Michael Piller,,,Michael Piller,,,,,9,not known,not known,10/10/1993,2/6/2023,1:55:42,0:56:50,0:58:52,0.49,0.51,
Invasive Procedures,4,2,DS9,8,Yes,8,Yes,Bashir,Bashir,8,6.8,2026,,"Trill, Dax, symbiont, host, stolen",Les Landau,,John Whepley,,,John Whepley,Robert Hewitt-Wolfe,,,,9.3,47182.1,8/3/2370,17/10/1993,14/6/2023,1:50:00,0:39:15,1:10:45,0.36,0.64,
Cardassians,5,2,DS9,,,,,,,0,7.5,2090,,,Cliff Bole,,Gene Wolande,John Wright,,James Crocker,,,,,9.1,47177.2,6/3/2370,24/10/1993,,,,0,#DIV/0!,#DIV/0!,
Melora,6,2,DS9,,,,,,,0,6.4,2052,,,Winrich Kolbe,,Evan Carlos Somers,,,Evan Carlos Somers,Steven Baum,Michael Piller,James Crocker,,9.7,,,31/10/1993,,,,0,#DIV/0!,#DIV/0!,
Rules of Acquisition,7,2,DS9,,,,,,,0,7.4,2090,,,David Livingston,,Hilary J. Bader,,,Ira Steven Behr,,,,,8.8,,,7/11/1993,,,,0,#DIV/0!,#DIV/0!,
Necessary Evil,8,2,DS9,,,,,,,0,8.1,2218,,,James L.Conway,,Peter Allan Fields,,,,,,,,9.2,,,14/11/1993,,,,0,#DIV/0!,#DIV/0!,
Second Sight,9,2,DS9,,,,,,,0,6.2,1962,,,Alexander Singer,,Mark Gehred-O'Connell,,,Mark Gehred-O'Connell,Ira Steven Behr,Robert Hewitt Wolfe,,,9.4,,,21/11/1993,,,,0,#DIV/0!,#DIV/0!,
Sanctuary,10,2,DS9,,,,,,,0,6.4,1979,,,Les Landau,,Gabe Essoe,Kelley Miles,,Frederick Rappaport,,,,,8.9,,,28/11/1993,,,,0,#DIV/0!,#DIV/0!,
Rivals,11,2,DS9,,,,,,,0,6.4,1911,,,David Livingston,,Jim Trombetta,Michael Piller,,Joe Menosky,,,,,9.3,,,2/1/1994,,,,0,#DIV/0!,#DIV/0!,
The Alternate,12,2,DS9,,,,,,,0,6.7,1906,,,David Carson,,Jim Trombetta,Bill Dial,,Bill Dial,,,,,8.9,,,9/1/1994,,,,0,#DIV/0!,#DIV/0!,
Armageddon Game,13,2,DS9,,,,,,,0,7.4,1985,,,Winrich Kolbe,,Morgan Gendel,,,,,,,,8.6,,,30/1/1994,,,,0,#DIV/0!,#DIV/0!,
Whispers,14,2,DS9,,,,,,,0,8.1,2269,,,Les Landau,,Paul Robert Coyle,,,,,,,,9.3,,,6/2/1994,,,,0,#DIV/0!,#DIV/0!,
Paradise,15,2,DS9,,,,,,,0,6.6,2106,,,Corey Allen,,Jim Trombetta,James Crocker,,Jeff King,Richard Manning,Hans Beimler,,,8.2,,,13/2/1994,,,,0,#DIV/0!,#DIV/0!,
Shadowplay,16,2,DS9,,,,,,,0,7.3,2001,,,Robert Scheerer,,Robert Hewitt Wolfe,,,,,,,,9.5,,,20/2/1994,,,,0,#DIV/0!,#DIV/0!,
Playing God,17,2,DS9,,,,,,,0,6.4,1861,,,David Livingston,,Jim Trombetta,,,Jim Trombetta,Michael Piller,,,,8.8,,,27/2/1994,,,,0,#DIV/0!,#DIV/0!,
Profit and Loss,18,2,DS9,,,,,,,0,7.2,1938,,,Robert Weimar,,Flip Kobler,Cindy Marcus,,,,,,,8.8,,,20/3/1994,,,,0,#DIV/0!,#DIV/0!,
Blood Oath,19,2,DS9,,,,,,,0,7.8,2215,,,Winrich Kolbe,,Peter Allan Fields,,,,,,,,8.4,,,27/3/1994,,,,0,#DIV/0!,#DIV/0!,
"The Maquis, Part 1",20,2,DS9,,,,,,,0,7.8,1998,,,,,,,,,,,,,8.6,,,,,,,0,#DIV/0!,#DIV/0!,
"The Maquis, Part 2",21,2,DS9,,,,,,,0,7.8,1972,,,,,,,,,,,,,8.3,,,,,,,0,#DIV/0!,#DIV/0!,
The Wire,22,2,DS9,,,,,,,0,8.2,2152,,,,,,,,,,,,,8,,,,,,,0,#DIV/0!,#DIV/0!,
Crossover,23,2,DS9,,,,,,,0,7.9,2090,,,,,,,,,,,,,8.9,,,,,,,0,#DIV/0!,#DIV/0!,
The Collaborator,24,2,DS9,,,,,,,0,7,1834,,,,,,,,,,,,,6.6,,,,,,,0,#DIV/0!,#DIV/0!,
Tribunal,25,2,DS9,,,,,,,0,7.5,1909,,,,,,,,,,,,,7.7,,,,,,,0,#DIV/0!,#DIV/0!,
The Jem'Hadar,26,2,DS9,,,,,,,0,8.4,2153,,,,,,,,,,,,,7.7,,,,,,,0,#DIV/0!,#DIV/0!,
"The Search, Part 1",1,3,DS9,,,,,,,0,8.3,2156,,,,,,,,,,,,,9.3,,,,,,,0,#DIV/0!,#DIV/0!,
"The Search, Part 2",2,3,DS9,,,,,,,0,8.2,2115,,,,,,,,,,,,,8.2,,,,,,,0,#DIV/0!,#DIV/0!,
The House of Quark,3,3,DS9,,,,,,,0,8,2198,,,,,,,,,,,,,7.6,,,,,,,0,#DIV/0!,#DIV/0!,
Equilibrium,4,3,DS9,,,,,,,0,6.7,1874,,,,,,,,,,,,,7.4,,,,,,,0,#DIV/0!,#DIV/0!,
Second Skin,5,3,DS9,,,,,,,0,7.9,2076,,,,,,,,,,,,,7.8,,,,,,,0,#DIV/0!,#DIV/0!,
The Abandoned,6,3,DS9,,,,,,,0,6.9,1866,,,,,,,,,,,,,8,,,,,,,0,#DIV/0!,#DIV/0!,
Civil Defense,7,3,DS9,,,,,,,0,7.9,2095,,,,,,,,,,,,,8.1,,,,,,,0,#DIV/0!,#DIV/0!,
Meridian,8,3,DS9,,,,,,,0,5.6,1968,,,,,,,,,,,,,8.5,,,,,,,0,#DIV/0!,#DIV/0!,
Defiant,9,3,DS9,,,,,,,0,7.9,2112,,,,,,,,,,,,,9.3,,,,,,,0,#DIV/0!,#DIV/0!,
Fascination,10,3,DS9,,,,,,,0,6.2,1910,,,,,,,,,,,,,8.2,,,,,,,0,#DIV/0!,#DIV/0!,
"Past Tense, Part 1",11,3,DS9,,,,,,,0,7.8,2175,,,,,,,,,,,,,7.4,,,,,,,0,#DIV/0!,#DIV/0!,
"Past Tense, Part 2",12,3,DS9,,,,,,,0,7.9,2125,,,,,,,,,,,,,8,,,,,,,0,#DIV/0!,#DIV/0!,
Life Support,13,3,DS9,,,,,,,0,6.6,1836,,,,,,,,,,,,,8.2,,,,,,,0,#DIV/0!,#DIV/0!,
Heart of Stone,14,3,DS9,,,,,,,0,7.3,1896,,,,,,,,,,,,,8.3,,,,,,,0,#DIV/0!,#DIV/0!,
Destiny,15,3,DS9,,,,,,,0,7.4,1866,,,,,,,,,,,,,8.1,,,,,,,0,#DIV/0!,#DIV/0!,
